split_name	fold_id	sample_id	exact_peptide_hla_hit_train	exact_peptide_hit_train	near_peptide_similarity_train	near_positive_peptide_similarity_train	same_hla_near_peptide_similarity_train	source_protein_window_similarity_train	wt_self_similarity	tcr_motif_similarity_if_available	same_hla_train_density	same_hla_positive_rate_train	train_fold_prevalence	retrieval_leakage_risk
study_heldout	study_00	CNV0_02709	0	0	0.2070707070707071	0.08333333333333333	0.2070707070707071		0.0	0.0	30	0.23333333333333334	0.2	clean_no_reference
study_heldout	study_00	CNV0_02710	0	0	0.14772727272727273	0.08333333333333333	0.14772727272727273		0.0	0.0	30	0.23333333333333334	0.2	clean_no_reference
study_heldout	study_00	CNV0_02712	0	0	0.05555555555555555	0.05555555555555555	0.0		0.0	0.0	0		0.2	clean_no_reference
study_heldout	study_00	CNV0_02713	0	0	0.05555555555555555	0.05555555555555555	0.0		0.0	0.0	1	0.0	0.2	clean_no_reference
study_heldout	study_01	CNV0_02396	0	0	0.1111111111111111	0.027777777777777776	0.0		0.0	0.0	0		0.5555555555555556	clean_no_reference
study_heldout	study_01	CNV0_02398	0	0	0.05555555555555555	0.05555555555555555	0.0		0.0	0.0	0		0.5555555555555556	clean_no_reference
study_heldout	study_01	CNV0_02401	0	0	0.05555555555555555	0.05555555555555555	0.027777777777777776		0.0	0.0	2	0.0	0.5555555555555556	clean_no_reference
study_heldout	study_01	CNV0_02405	0	0	0.027777777777777776	0.027777777777777776	0.027777777777777776		0.0	0.0	3	1.0	0.5555555555555556	clean_no_reference
study_heldout	study_01	CNV0_02411	0	0	0.027777777777777776	0.027777777777777776	0.027777777777777776		0.0	0.0	3	1.0	0.5555555555555556	clean_no_reference
study_heldout	study_01	CNV0_02412	0	0	0.05555555555555555	0.04700854700854701	0.04700854700854701		0.0	0.0	3	1.0	0.5555555555555556	clean_no_reference
study_heldout	study_01	CNV0_02413	0	0	0.027777777777777776	0.027777777777777776	0.027777777777777776		0.0	0.0	3	1.0	0.5555555555555556	clean_no_reference
study_heldout	study_01	CNV0_02414	0	0	0.08333333333333333	0.08333333333333333	0.08333333333333333		0.0	0.0	3	1.0	0.5555555555555556	clean_no_reference
study_heldout	study_01	CNV0_02415	0	0	0.05555555555555555	0.05555555555555555	0.05555555555555555		0.0	0.0	3	1.0	0.5555555555555556	clean_no_reference
study_heldout	study_01	CNV0_02416	0	0	0.2070707070707071	0.2070707070707071	0.2070707070707071		0.0	0.0	3	1.0	0.5555555555555556	clean_no_reference
study_heldout	study_01	CNV0_02418	0	0	0.027777777777777776	0.027777777777777776	0.027777777777777776		0.0	0.0	3	1.0	0.5555555555555556	clean_no_reference
study_heldout	study_01	CNV0_02419	0	0	0.05555555555555555	0.05555555555555555	0.05555555555555555		0.0	0.0	3	1.0	0.5555555555555556	clean_no_reference
study_heldout	study_01	CNV0_02421	0	0	0.027777777777777776	0.027777777777777776	0.027777777777777776		0.0	0.0	3	1.0	0.5555555555555556	clean_no_reference
study_heldout	study_01	CNV0_02424	0	0	0.08333333333333333	0.05555555555555555	0.05555555555555555		0.0	0.0	3	1.0	0.5555555555555556	clean_no_reference
study_heldout	study_01	CNV0_02425	0	0	0.05555555555555555	0.05555555555555555	0.05555555555555555		0.0	0.0	3	1.0	0.5555555555555556	clean_no_reference
study_heldout	study_01	CNV0_02442	0	0	0.05555555555555555	0.05555555555555555	0.0		0.0	0.0	0		0.5555555555555556	clean_no_reference
study_heldout	study_01	CNV0_02448	0	0	0.08333333333333333	0.08333333333333333	0.08333333333333333		0.0	0.0	3	1.0	0.5555555555555556	clean_no_reference
study_heldout	study_01	CNV0_02450	0	0	0.08333333333333333	0.08333333333333333	0.0		0.0	0.0	0		0.5555555555555556	clean_no_reference
study_heldout	study_01	CNV0_02452	0	0	0.08333333333333333	0.08333333333333333	0.08333333333333333		0.0	0.0	3	1.0	0.5555555555555556	clean_no_reference
study_heldout	study_01	CNV0_02453	0	0	0.05	0.05	0.0		0.0	0.0	0		0.5555555555555556	clean_no_reference
study_heldout	study_01	CNV0_02458	0	0	0.027777777777777776	0.027777777777777776	0.027777777777777776		0.0	0.0	3	1.0	0.5555555555555556	clean_no_reference
study_heldout	study_01	CNV0_02460	0	0	0.05	0.05	0.05		0.0	0.0	3	1.0	0.5555555555555556	clean_no_reference
study_heldout	study_01	CNV0_02477	0	0	0.027777777777777776	0.027777777777777776	0.0		0.0	0.0	0		0.5555555555555556	clean_no_reference
study_heldout	study_01	CNV0_02478	0	0	0.05	0.025	0.05		0.0	0.0	2	0.0	0.5555555555555556	clean_no_reference
study_heldout	study_01	CNV0_02479	0	0	0.05	0.05	0.025		0.0	0.0	2	0.0	0.5555555555555556	clean_no_reference
study_heldout	study_01	CNV0_02510	0	0	0.05555555555555555	0.05555555555555555	0.05555555555555555		0.0	0.0	3	1.0	0.5555555555555556	clean_no_reference
study_heldout	study_01	CNV0_02511	0	0	0.08333333333333333	0.08333333333333333	0.0		0.0	0.0	0		0.5555555555555556	clean_no_reference
study_heldout	study_01	CNV0_02512	0	0	0.027777777777777776	0.027777777777777776	0.0		0.0	0.0	0		0.5555555555555556	clean_no_reference
study_heldout	study_01	CNV0_02513	0	0	0.05555555555555555	0.05555555555555555	0.05555555555555555		0.0	0.0	3	1.0	0.5555555555555556	clean_no_reference
study_heldout	study_01	CNV0_02514	0	0	0.05	0.05	0.05		0.0	0.0	3	1.0	0.5555555555555556	clean_no_reference
study_heldout	study_01	CNV0_02515	0	0	0.05555555555555555	0.05555555555555555	0.05555555555555555		0.0	0.0	3	1.0	0.5555555555555556	clean_no_reference
study_heldout	study_01	CNV0_02516	0	0	0.027777777777777776	0.027777777777777776	0.0		0.0	0.0	1	1.0	0.5555555555555556	clean_no_reference
study_heldout	study_01	CNV0_02517	0	0	0.027777777777777776	0.027777777777777776	0.027777777777777776		0.0	0.0	3	1.0	0.5555555555555556	clean_no_reference
study_heldout	study_01	CNV0_02518	0	0	0.05555555555555555	0.05555555555555555	0.05555555555555555		0.0	0.0	3	1.0	0.5555555555555556	clean_no_reference
study_heldout	study_01	CNV0_02520	0	0	0.05	0.025	0.0		0.0	0.0	0		0.5555555555555556	clean_no_reference
study_heldout	study_01	CNV0_02536	0	0	0.05555555555555555	0.05555555555555555	0.05555555555555555		0.0	0.0	3	1.0	0.5555555555555556	clean_no_reference
study_heldout	study_01	CNV0_02537	0	0	0.05555555555555555	0.05555555555555555	0.05555555555555555		0.0	0.0	3	1.0	0.5555555555555556	clean_no_reference
study_heldout	study_01	CNV0_02538	0	0	0.027777777777777776	0.027777777777777776	0.027777777777777776		0.0	0.0	3	1.0	0.5555555555555556	clean_no_reference
study_heldout	study_01	CNV0_02543	0	0	0.05555555555555555	0.05555555555555555	0.0		0.0	0.0	0		0.5555555555555556	clean_no_reference
study_heldout	study_01	CNV0_02544	0	0	0.05555555555555555	0.05555555555555555	0.0		0.0	0.0	0		0.5555555555555556	clean_no_reference
study_heldout	study_01	CNV0_02545	0	0	0.027777777777777776	0.027777777777777776	0.0		0.0	0.0	0		0.5555555555555556	clean_no_reference
study_heldout	study_01	CNV0_02550	0	0	0.025	0.025	0.0		0.0	0.0	0		0.5555555555555556	clean_no_reference
study_heldout	study_01	CNV0_02551	0	0	0.025	0.025	0.0		0.0	0.0	0		0.5555555555555556	clean_no_reference
study_heldout	study_01	CNV0_02553	0	0	0.027777777777777776	0.027777777777777776	0.0		0.0	0.0	0		0.5555555555555556	clean_no_reference
study_heldout	study_01	CNV0_02555	0	0	0.07638888888888888	0.07638888888888888	0.0		0.0	0.0	0		0.5555555555555556	clean_no_reference
study_heldout	study_01	CNV0_02556	0	0	0.05	0.05	0.05		0.0	0.0	3	1.0	0.5555555555555556	clean_no_reference
study_heldout	study_01	CNV0_02557	0	0	0.027777777777777776	0.027777777777777776	0.0		0.0	0.0	3	1.0	0.5555555555555556	clean_no_reference
study_heldout	study_01	CNV0_02559	0	0	0.10256410256410256	0.10256410256410256	0.10256410256410256		0.0	0.0	3	1.0	0.5555555555555556	clean_no_reference
study_heldout	study_01	CNV0_02561	0	0	0.05555555555555555	0.05555555555555555	0.05555555555555555		0.0	0.0	3	1.0	0.5555555555555556	clean_no_reference
study_heldout	study_01	CNV0_02562	0	0	0.025	0.025	0.0		0.0	0.0	0		0.5555555555555556	clean_no_reference
study_heldout	study_01	CNV0_02563	0	0	0.05555555555555555	0.05555555555555555	0.0		0.0	0.0	0		0.5555555555555556	clean_no_reference
study_heldout	study_01	CNV0_02564	0	0	0.08333333333333333	0.08333333333333333	0.0		0.0	0.0	0		0.5555555555555556	clean_no_reference
study_heldout	study_01	CNV0_02565	0	0	0.05555555555555555	0.05555555555555555	0.05555555555555555		0.0	0.0	3	1.0	0.5555555555555556	clean_no_reference
study_heldout	study_01	CNV0_02567	0	0	0.027777777777777776	0.0	0.0		0.0	0.0	0		0.5555555555555556	clean_no_reference
study_heldout	study_01	CNV0_02568	0	0	0.05555555555555555	0.05555555555555555	0.0		0.0	0.0	0		0.5555555555555556	clean_no_reference
study_heldout	study_01	CNV0_02569	0	0	0.05555555555555555	0.05555555555555555	0.0		0.0	0.0	0		0.5555555555555556	clean_no_reference
study_heldout	study_01	CNV0_02570	0	0	0.10256410256410256	0.10256410256410256	0.0		0.0	0.0	0		0.5555555555555556	clean_no_reference
study_heldout	study_01	CNV0_02571	0	0	0.05555555555555555	0.05555555555555555	0.0		0.0	0.0	0		0.5555555555555556	clean_no_reference
study_heldout	study_01	CNV0_02572	0	0	0.027777777777777776	0.027777777777777776	0.0		0.0	0.0	0		0.5555555555555556	clean_no_reference
study_heldout	study_01	CNV0_02573	0	0	0.05555555555555555	0.027777777777777776	0.0		0.0	0.0	0		0.5555555555555556	clean_no_reference
study_heldout	study_01	CNV0_02574	0	0	0.05555555555555555	0.05555555555555555	0.0		0.0	0.0	0		0.5555555555555556	clean_no_reference
study_heldout	study_01	CNV0_02575	0	0	0.027777777777777776	0.027777777777777776	0.0		0.0	0.0	0		0.5555555555555556	clean_no_reference
study_heldout	study_01	CNV0_02577	0	0	0.05555555555555555	0.027777777777777776	0.0		0.0	0.0	0		0.5555555555555556	clean_no_reference
study_heldout	study_01	CNV0_02578	0	0	0.027777777777777776	0.027777777777777776	0.0		0.0	0.0	0		0.5555555555555556	clean_no_reference
study_heldout	study_01	CNV0_02579	0	0	0.05555555555555555	0.05555555555555555	0.0		0.0	0.0	0		0.5555555555555556	clean_no_reference
study_heldout	study_01	CNV0_02580	0	0	0.08333333333333333	0.08333333333333333	0.0		0.0	0.0	0		0.5555555555555556	clean_no_reference
study_heldout	study_01	CNV0_02581	0	0	0.027777777777777776	0.027777777777777776	0.0		0.0	0.0	0		0.5555555555555556	clean_no_reference
study_heldout	study_01	CNV0_02582	0	0	0.05555555555555555	0.027777777777777776	0.0		0.0	0.0	0		0.5555555555555556	clean_no_reference
study_heldout	study_01	CNV0_02583	0	0	0.027777777777777776	0.027777777777777776	0.0		0.0	0.0	0		0.5555555555555556	clean_no_reference
study_heldout	study_01	CNV0_02584	0	0	0.08333333333333333	0.08333333333333333	0.0		0.0	0.0	0		0.5555555555555556	clean_no_reference
study_heldout	study_01	CNV0_02585	0	0	0.13034188034188032	0.13034188034188032	0.0		0.0	0.0	0		0.5555555555555556	clean_no_reference
study_heldout	study_01	CNV0_02586	0	0	0.027777777777777776	0.027777777777777776	0.0		0.0	0.0	0		0.5555555555555556	clean_no_reference
study_heldout	study_01	CNV0_02587	0	0	0.027777777777777776	0.027777777777777776	0.0		0.0	0.0	0		0.5555555555555556	clean_no_reference
study_heldout	study_01	CNV0_02588	0	0	0.08333333333333333	0.05555555555555555	0.0		0.0	0.0	0		0.5555555555555556	clean_no_reference
study_heldout	study_01	CNV0_02589	0	0	0.027777777777777776	0.027777777777777776	0.0		0.0	0.0	0		0.5555555555555556	clean_no_reference
study_heldout	study_01	CNV0_02590	0	0	0.05555555555555555	0.05555555555555555	0.0		0.0	0.0	0		0.5555555555555556	clean_no_reference
study_heldout	study_01	CNV0_02591	0	0	0.027777777777777776	0.0	0.0		0.0	0.0	0		0.5555555555555556	clean_no_reference
study_heldout	study_01	CNV0_02592	0	0	0.027777777777777776	0.027777777777777776	0.0		0.0	0.0	0		0.5555555555555556	clean_no_reference
study_heldout	study_01	CNV0_02593	0	0	0.08333333333333333	0.0	0.0		0.0	0.0	0		0.5555555555555556	clean_no_reference
study_heldout	study_01	CNV0_02594	0	0	0.08333333333333333	0.08333333333333333	0.0		0.0	0.0	0		0.5555555555555556	clean_no_reference
